migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
RESULT-IA-01,results/FC_S6D_directional_screening/configs/A8_v2_geo.yaml,configs/experiments/FC_S6D_directional_screening/promoted_results/configs/A8_v2_geo.yaml,canonical_owner_move,false,bd5f3fb43a5b2876aa5bf2fb5d08fcdf7f373a86078521a5304f3600eea1543f
RESULT-IA-01,results/FC_S6E_joint/configs/A8_v2_joint_2pct.yaml,configs/experiments/FC_S6E_joint/promoted_results/configs/A8_v2_joint_2pct.yaml,canonical_owner_move,false,e5a23d32afcc745b5c5b02f2091396284c3312ce74b6c64d3861e0e6807ce4a3
RESULT-IA-01,results/FC_S5_loss_ledger_instrumentation/FC_S5_EXPERIMENT_REPORT.md,docs/experiments/FC_S5_loss_ledger_instrumentation/evidence/FC_S5_EXPERIMENT_REPORT.md,canonical_owner_move,false,64776061a9b89492d15faf71b71c4bcee166c304da4ce1bd88ecbdd6d806fbad
RESULT-IA-01,results/FC_S5_loss_ledger_instrumentation/phase1_instrumentation/INSTRUMENTATION_REPORT.md,docs/experiments/FC_S5_loss_ledger_instrumentation/evidence/phase1_instrumentation/INSTRUMENTATION_REPORT.md,canonical_owner_move,false,2f384a01d71480c20992d0f61570983e58816adeb832e956c3924f5968712702
RESULT-IA-01,results/FC_S5_loss_ledger_instrumentation/phase1_instrumentation/default_off_equivalence.md,docs/experiments/FC_S5_loss_ledger_instrumentation/evidence/phase1_instrumentation/default_off_equivalence.md,canonical_owner_move,false,788c0247c3bc23e8861142737998c6fae20f6303cd2d1623658572c3bbfec2f4
RESULT-IA-01,results/FC_S5_loss_ledger_instrumentation/phase1_instrumentation/log_tag_check.csv,docs/experiments/FC_S5_loss_ledger_instrumentation/evidence/phase1_instrumentation/log_tag_check.csv,canonical_owner_move,false,a6fd777dab706b2607a7cb92e2d5a867cba6f3a55244c6b36720fa69e28f903a
RESULT-IA-01,results/FC_S5_loss_ledger_instrumentation/phase2_diagnostics/B104_terrain_drift_summary.csv,docs/experiments/FC_S5_loss_ledger_instrumentation/evidence/phase2_diagnostics/B104_terrain_drift_summary.csv,canonical_owner_move,false,33d464b58d3fb315b2ae1a7607d046947555bb252c7c316fc6415af1d02a257b
RESULT-IA-01,results/FC_S5_loss_ledger_instrumentation/phase2_diagnostics/LOSS_DIAGNOSTIC_REPORT.md,docs/experiments/FC_S5_loss_ledger_instrumentation/evidence/phase2_diagnostics/LOSS_DIAGNOSTIC_REPORT.md,canonical_owner_move,false,3f243c399e4cc85132c29d6db4fdbc2ade12971e41f5b147bdc21f2a815d66aa
RESULT-IA-01,results/FC_S5_loss_ledger_instrumentation/phase2_diagnostics/M10_metrics_by_bid.csv,docs/experiments/FC_S5_loss_ledger_instrumentation/evidence/phase2_diagnostics/M10_metrics_by_bid.csv,canonical_owner_move,false,0a7f6d673d50eca7a56c60f163c07d1452b5ecc474e0aa34cfe64a618ce8b809
RESULT-IA-01,results/FC_S5_loss_ledger_instrumentation/phase2_diagnostics/M3_metrics_by_bid.csv,docs/experiments/FC_S5_loss_ledger_instrumentation/evidence/phase2_diagnostics/M3_metrics_by_bid.csv,canonical_owner_move,false,4d1a1f7ca126fdc91d059c12b4c1a3c6d9259d8ef8b9ec4f31b7f30e7394e9a3
