run_id: 20260713_e5_c001_s3_semantic_guided
timestamp_utc: 2026-07-14T08:32:25.807405+00:00
git_head: afb14d78b13842bca45b82efee8fa56ddcc482d8
git_branch: exp/3b-surface-restore-corrected
crs: EPSG:25832
canonical_changed: no
human_verdict: not_assigned
claim_scope: oracle-label mechanism upper bound; not FM/paper claim
pipeline_order: final checkpoint -> canonical base pointcloudification -> Roofer assembly -> original val3dity -> ring-only 405 overlay -> repaired val3dity/evaluation
wave2_count_definition: all Gaussian centers inside exact footprint; no semantic-class or roof-height filter
dev_image: jointbuildgs:dev
evaluation_image: jointbuildgs-p0-tools:t0
adapter: phases/p2-gsjso/scripts/e5_c001_s3_downstream.py
adapter_sha256: 5d1b296431e8606924391634f906e893a18dd3a79614ab4694a41c712b6a50a9
inventory: docs/e5_c001_s3_inventory.csv
issues: docs/e5_c001_s3_issues.csv
artifact: docs/e5_c001_s3_semantic_gate.csv sha256=f72bb205e79f598be82271577389b0c434e64a91dd5a00612df2df889194edca
artifact: docs/e5_c001_s3_seed_inventory.csv sha256=a01d6e494cb84f5c71c0ef42df8d36d54d48ff697416f23525bb45560a431742
artifact: docs/e5_c001_s3_normal_multiview.csv sha256=2f10312152c12b55496e5d80971f78eccb6ad9ca39d9a31c31c48bb19fe3f8ab
artifact: docs/e5_c001_s3_loss_gate_audit.csv sha256=e38afffdfe64e5c0328b4feff0f3b8ace90107cf5abe600fbb05b1fda825f9c2
artifact: docs/e5_c001_s3_timeline_roofcrop.csv sha256=2419c2ca2108b0b8610bbcc380a2a18f28762ead7745ef94fa0e1c70c4a64edc
artifact: docs/e5_c001_s3_checkpoint_gradient_pairing.csv sha256=44192125a97bc186e6a4f04889844db5c7039bd73b8ad53d8f21e14b0e6c87b9
artifact: docs/e5_c001_s3_densify_log.csv sha256=ffa3055df1a22a12197f84e1165e9c27dad8f76797b02b016609891dd03fe1f1
artifact: docs/e5_c001_s3_405_rescore_building.csv sha256=aebffba545a5fc8baaefdace19ed5b5bc9f9db19e65e6d58c64636de4edfd0d9
artifact: docs/e5_c001_s3_405_rescore.csv sha256=3a73f78ae605cfd0452147195ebaf8dff03253bee66cd3c4b4dd7f9a6748736c
artifact: docs/e5_c001_s3_405_repair_status_building.csv sha256=2f0bf0e69ba8182956c723372533f743a923522ed1102169bfd29fa4dc9ddeb5
artifact: docs/e5_c001_s3_gable_mode.csv sha256=dfd9904ec6af764fd874637f97a56ae624221ea641bd9de305fd0f64a2a250dd
artifact: docs/e5_c001_s3_rend_dist.csv sha256=07ca2755b99849d1f9b4c635bff621056b3634fba8f9c31ce594ac9969d90575
artifact: docs/e5_c001_s3_global_z_hist.csv sha256=0a1c68e5a3d6e2f9f894a0d00b96ff345788bb3c84c0bc250962d47ba32246bf
artifact: docs/e5_c001_s3_sheet_opacity_dist.csv sha256=f3c4ace6a26b3c10884b799c443841caeab0d7ca8d160a4b818f874680762cb2
artifact: docs/e5_c001_s3_8way_panel_inventory.csv sha256=3e18bbf20dc16638fb3a9e1e931df1117ebc66db9159b3a964bf1e5801477564
artifact: docs/e5_c001_s3_arm_cells.csv sha256=7810fa7aaff0f217ad3c9d24726a7195fb42758077bcaca5ed5b440d6423c8ef
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907184__DJI_20241217095615_0070_D.png sha256=bd1e89edf8e37e49a04b31f7832c55592c51a1bacc352786524d718b915fdbb0
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907184__DJI_20241217095617_0071_D.png sha256=00a6b3adc0752ec3b72d7307725793b86225c4828a357537b7a59838a4227f8f
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907184__DJI_20241217095623_0074_D.png sha256=2088fdde6c23aaaa829b5f73a589ced53194e7702d4a5cb057ee90f057fd88f4
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907185__DJI_20241217095531_0048_D.png sha256=a7fba9b4cec90f18d61e3a1c14e4b8dffc674c6b6cecb452767b712aa8017c7a
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907185__DJI_20241217095533_0049_D.png sha256=53777b187bd48efda10781bd0c2ebb8164955af00b0304f460d016da2c2838de
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907185__DJI_20241217095615_0070_D.png sha256=fb91a44bbeed3294e9fbd14459d9dc2b2611ac941997594563b64acac4dacb82
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907198__DJI_20241217095503_0034_D.png sha256=e944908a928f19d8aa10303b857cd84462a6113423d95ceb394ced4db584023a
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907198__DJI_20241217095531_0048_D.png sha256=0043e553d51fa0af12a7b8100d955de226d102566a75e6a86da936925688ad52
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907198__DJI_20241217095533_0049_D.png sha256=0eb43e908d4b510929718f9c694c060e2480315bd008f9e43fe8bd37848689cb
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907199__DJI_20241217095143_0078_D.png sha256=7e969f4650594749736ee72f79df09d570ae58d0e0739cec01186fd86b2e54f1
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907199__DJI_20241217095441_0023_D.png sha256=a30460fc9d83f41232ee3279202fc2b98890aa1c4d6201f269bb7c62703b7684
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907199__DJI_20241217095531_0048_D.png sha256=e9b9ba1a4cc7b684d268e68cbbbdb5a93e74f2b8071f443b29aaabb3e8f6d8f8
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907202__DJI_20241217095439_0022_D.png sha256=20b62bd64ee4c626460eb01e49c97b35536c76ca9e62820b9e3d1de39c19026e
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907202__DJI_20241217095441_0023_D.png sha256=641c9c7eac04fb437f3550fed1407c4b80ff1b5b93c086041b7f9a94019770f1
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4907202__DJI_20241217095443_0024_D.png sha256=56704b0123d35c4d2d1a8bb8ea64b09647f113b9a793a9cd20a60de0b8b30e0a
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4908168__DJI_20241217095615_0070_D.png sha256=5fc12a5952bf2b149677fde316a2076c69042c3eedbb55f3e5399d9c73c4a4d8
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4908168__DJI_20241217095623_0074_D.png sha256=8f0ce649b6a9ae3e00374b93212dc8ca77cdc9db6bbf37166b998306c9294bc5
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4908168__DJI_20241217095625_0075_D.png sha256=4096bea9be2e67018001f65140fe725b519eb8980f7ef25dd62b5972f29d62e0
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4908178__DJI_20241217084859_0193_D.png sha256=37140522ef7a555360830b52610202cac2bb05b08710ecaea6d0468f341ad523
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4908178__DJI_20241217095439_0022_D.png sha256=157ad269ba89880714613ac556fa1a93d7b679f7f78baeac2836317d1c6d3d98
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_4908178__DJI_20241217095441_0023_D.png sha256=f23cc3b32eb34abf171734abd32e3a6dba6fa169b99e1b55511b81c21f0fa437
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_8568391__DJI_20241217084901_0194_D.png sha256=a1d8c4465d09dee2007f4a3118d6fe8471c6a91d1d9f6c08a634de6cc5938eab
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_8568391__DJI_20241217084903_0195_D.png sha256=513a21c0866181e9d3265e1f886be12df459da2f1b5d2d67919954f5a59ea8d3
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_8568391__DJI_20241217095441_0023_D.png sha256=912232e3145a840db2894a82cc24597ceb0b7c742d551c6127b281a0589d5760
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_8568392__DJI_20241217084903_0195_D.png sha256=99b616b2761a94958111315f38daf95fd906ea927cd2101cdae110dcf24ba77b
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_8568392__DJI_20241217095439_0022_D.png sha256=0204baf9c394a22f210d243cf8d2ff3b583f9f01dd91d344dbd3e44ebd565768
artifact: docs/figs/e5_c001_s3/semantic_gate/DEBY_LOD2_8568392__DJI_20241217095441_0023_D.png sha256=0c9b63c88237141be236aad602a1dda3845119394576648ed6050d837122bbbd
artifact: docs/figs/e5_c001_s3/timeline/timeline_4907199.png sha256=daa55e6cb77df3418e6f11e38c6eb35f016b72f90e0d1b742235fa590a950873
artifact: docs/figs/e5_c001_s3/timeline/timeline_8568391.png sha256=31df605833f29c6db06a8f6e990796d7e3f21344146e92328e77fe340519f516
artifact: docs/figs/e5_c001_s3/timeline/timeline_8568392.png sha256=9757a91a2257c6cfb0548761474968e42486bbc9503de1d3aac4d43ca1869687
artifact: docs/figs/e5_c001_s3/timeline/timeline_4907202.png sha256=73927526052d36ca82ee17e7556422e1e51e4c0536389d46f271f642a9e08db5
artifact: docs/figs/e5_c001_s3/timeline/timeline_4908168.png sha256=173fe4dbdf40b300543c262799ca2005585e1737d546168724be120532e9e42a
artifact: docs/figs/e5_c001_s3/timeline/timeline_4908178.png sha256=a0d9eb3dc55f37144ed88cc86fb896011bbcfa8c24569bf6f3be51fe7e8c790a
artifact: docs/figs/e5_c001_s3/timeline/timeline_4907184.png sha256=86125b87faefacfe0f6b7065857b7cfc57656ec3e7c55850658c046c0b07cfe4
artifact: docs/figs/e5_c001_s3/8way_panels/8way_4907202.png sha256=d3f6701fcb399f1ff308786133a7e0041258d92fce763527fe056b8b17aba658
artifact: docs/figs/e5_c001_s3/8way_panels/8way_4908168.png sha256=b5f2ddb97649dd46218d12cd9cd40d282d65bb8ddb4ca3708035cc71fd185a8e
artifact: docs/figs/e5_c001_s3/8way_panels/8way_4907185.png sha256=ac8b1b988e8f31fb1cba8cc1728bee67039b1448d8ec4c8e65537000fd5aaf0a
artifact: docs/figs/e5_c001_s3/8way_panels/8way_4907184.png sha256=ac31d51c4eadf44a4f36002ec1b9e6e7a30ad60ee96d4967538cd086bf72368a
artifact: docs/figs/e5_c001_s3/8way_panels/8way_60098.png sha256=6ecd1bf88389a39858c83c991816621dd8b910796fc0752f4da709d0fb4aba58
artifact: docs/figs/e5_c001_s3/8way_panels/8way_8568392.png sha256=7f69f639de9314eca468a5879094a6dfc6a02d1d51b0a644f9a8439ca70e33f6
artifact: docs/figs/e5_c001_s3/summary/global_z_hist.png sha256=2383b283cc43df97e1846570b9749781cc79df35bf7415afa2da10b11b057ead
artifact: docs/figs/e5_c001_s3/summary/sheet_opacity_bands.png sha256=4df76559e2b28e6ef21232f2e25d0309bca4778066c94d6884c8516ee1e78e79
artifact: docs/figs/e5_c001_s3/summary/five_axis_material.png sha256=2a5608286336f987f8728b3c79d221e83dd7be405a778b77971fc350c86254d0
artifact: docs/figs/e5_c001_s3/timeline/survival_gradient_pairing.png sha256=3ef2721bf545809ea394a26cfce1609a98ff37061e0662193151f170166cdc86
artifact: docs/figs/e5_c001_s3/timeline/organization_plane_residual.png sha256=3ca154ad55404b04de91eea4e9c6d4f70991eeaf7edd05e95f35cabca680c5c9
artifact: docs/e5_c001_s3_issues.csv sha256=29cfd6b013f6ea0e85ef302b37cd6877bfc9ac587e7f7d6dabe7b15cd0150ba5
