run_id: 20260709_e5_c001_s1_full_factor
timestamp_utc: 2026-07-09T14:47:01.466664+00:00
git_head: b66dcfd664eb3ecdfc1d0e64505c1c6f3cfc66d2
git_branch: exp/3b-surface-restore-corrected
canonical_changed: no
mode: S1 factor dense cells; observation material; no human verdict
selected_weight_file: phases/p2-gsjso/runs/20260709_e5_c001_s1_full_factor/selected_distort_weight.json
grad_share_csv: docs/e5_c001_s1_full_grad_share.csv
factor_cells_csv: docs/e5_c001_s1_full_factor_cells.csv
timeline_csv: docs/e5_c001_s1_full_timeline_roofcrop.csv
sheet_identity_csv: docs/e5_c001_s1_full_sheet_identity.csv
depth_source_csv: docs/e5_c001_s1_full_depth_source.csv
405_repair_csv: docs/e5_c001_s1_full_405_rescore.csv
normal_precheck_csv: docs/e5_c001_s1_full_normal_precheck.csv
pipeline_strips_csv: docs/e5_c001_s1_full_pipeline_strips.csv
train_fingerprints: phases/p2-gsjso/runs/20260709_e5_c001_s1_full_factor/train_fingerprints.csv
readout_fingerprints: phases/p2-gsjso/runs/20260709_e5_c001_s1_full_factor/readout_fingerprints.csv
p0_versions: phases/p0-audit/runs/e5p_s1_full_factor_20260709_C001/versions.txt
repaired_p0_run_dir: phases/p0-audit/runs/e5p_405_repair_20260709_C001/e5p_s1_full_factor_20260709_C001
